Date,Open,High,Low,Close,Adj Close,Volume,Price Movement
9/20/2023,1945.599976,1945.599976,1929.199951,1945.599976,1945.599976,119,Up
9/21/2023,1924,1924,1919.199951,1919.199951,1919.199951,9,Down
9/22/2023,1925.400024,1925.400024,1925.400024,1925.400024,1925.400024,1,Up
9/25/2023,1916.599976,1916.599976,1916.599976,1916.599976,1916.599976,114,Down
9/26/2023,1905,1905.099976,1900.400024,1900.400024,1900.400024,161,Down
9/27/2023,1871.599976,1871.599976,1871.599976,1871.599976,1871.599976,12251,Down
9/28/2023,1875.5,1878.199951,1856.699951,1860.400024,1860.400024,4654,Down
9/29/2023,1864.300049,1872.300049,1846,1848.099976,1848.099976,1605,Down
10/2/2023,1844.099976,1845.900024,1826.699951,1830,1830,2309,Down
10/3/2023,1825,1830.900024,1816.800049,1824.599976,1824.599976,310,Down
10/4/2023,1821.800049,1828.199951,1816.400024,1818.5,1818.5,357,Down
10/5/2023,1826.300049,1826.300049,1815.599976,1816.599976,1816.599976,393,Down
10/6/2023,1819,1831.800049,1809.400024,1830.199951,1830.199951,390,Up
10/9/2023,1842.5,1861.5,1842.5,1849.5,1849.5,232,Up
10/10/2023,1857,1861.400024,1852.800049,1861,1861,236,Up
10/11/2023,1869.5,1874.599976,1869.099976,1872.800049,1872.800049,65,Up
10/12/2023,1874.699951,1881.199951,1867,1869.300049,1869.300049,46,Down
10/13/2023,1877.5,1930.099976,1877.5,1927.400024,1927.400024,43,Up
10/16/2023,1910.400024,1921.099976,1910.300049,1921.099976,1921.099976,53,Down
10/17/2023,1914.300049,1925.800049,1914.300049,1922.699951,1922.699951,103,Up
10/18/2023,1935,1957.900024,1935,1955.300049,1955.300049,67,Up
10/19/2023,1950.099976,1977.699951,1945.699951,1968.400024,1968.400024,1945,Up
10/20/2023,1981.099976,1988.599976,1980.400024,1982.5,1982.5,557,Up
10/23/2023,1976.199951,1978.900024,1972.900024,1976.300049,1976.300049,127,Down
10/24/2023,1970.300049,1975,1970.300049,1975,1975,10,Down
10/25/2023,1971.199951,1985.300049,1971.199951,1984.099976,1984.099976,97,Up
10/26/2023,1988.199951,1988.199951,1980.400024,1987.199951,1987.199951,521,Up
10/27/2023,1988.599976,1988.599976,1988.599976,1988.599976,1988.599976,372,Up
10/30/2023,2004.099976,2004.099976,1992.5,1996.199951,1996.199951,157,Up
10/31/2023,1996.5,2001,1983.699951,1985.199951,1985.199951,84,Down
11/1/2023,1990.5,1990.5,1977.800049,1978.800049,1978.800049,41,Down
11/2/2023,1989.099976,1990.300049,1979.5,1985.599976,1985.599976,39,Up
11/3/2023,1989,1991.5,1989,1991.5,1991.5,12,Up
11/6/2023,1981.599976,1981.599976,1977.400024,1981.599976,1981.599976,130,Down
11/7/2023,1966.5,1966.800049,1960.699951,1966.800049,1966.800049,20,Down
11/8/2023,1967.800049,1967.800049,1947.699951,1951.5,1951.5,43,Down
11/9/2023,1951.699951,1964.199951,1945.300049,1964.199951,1964.199951,10,Up
11/10/2023,1959.599976,1959.599976,1932.599976,1932.599976,1932.599976,375,Down
11/13/2023,1939.900024,1947.199951,1934,1945.5,1945.5,191,Up
11/14/2023,1965.800049,1965.800049,1961.800049,1961.800049,1961.800049,2,Up
11/15/2023,1962.800049,1962.800049,1960,1960.099976,1960.099976,6,Down
11/16/2023,1965.300049,1983.900024,1964.599976,1983.900024,1983.900024,39,Up
11/17/2023,1982.5,1984,1979.800049,1981.599976,1981.599976,32,Down
11/20/2023,1978.699951,1979.400024,1969.699951,1977.699951,1977.699951,182,Down
11/21/2023,1990.699951,2005.5,1988.5,1999.300049,1999.300049,16,Up
11/22/2023,1999.099976,1999.400024,1991,1991.400024,1991.400024,6075,Down
11/24/2023,1991.900024,2002.199951,1991.5,2002.199951,2002.199951,63,Up
11/27/2023,2011.699951,2011.800049,2011.699951,2011.800049,2011.800049,228,Up
11/28/2023,2040.599976,2042.699951,2039.699951,2039.699951,2039.699951,174665,Up
11/29/2023,2041.699951,2052.100098,2036,2047.099976,2047.099976,15290,Up
11/30/2023,2046.099976,2047.099976,2033.099976,2038.099976,2038.099976,2506,Down
12/1/2023,2038.300049,2073.199951,2036,2071,2071,614,Up
12/4/2023,2075.300049,2130.199951,2021,2024.099976,2024.099976,1071,Down
12/5/2023,2035.099976,2037,2010.199951,2018.5,2018.5,289,Down
12/6/2023,2019.900024,2035.800049,2019,2030.5,2030.5,417,Up
12/7/2023,2029.199951,2034.900024,2024,2029.900024,2029.900024,67,Down
12/8/2023,2031.699951,2033.099976,1995,1998.300049,1998.300049,449,Down
12/11/2023,2004.099976,2004.199951,1977.199951,1978,1978,651,Down
12/12/2023,1984.199951,1994.199951,1977.800049,1977.800049,1977.800049,95,Down
12/13/2023,1978.5,2024.800049,1975,1982.300049,1982.300049,2252,Up
12/14/2023,2024.699951,2040.099976,2024.300049,2030.199951,2030.199951,236,Up
12/15/2023,2032.599976,2043.400024,2018.300049,2021.099976,2021.099976,261,Down
12/18/2023,2024.300049,2032.800049,2024,2026.300049,2026.300049,100,Up
12/19/2023,2025.199951,2042.699951,2025.199951,2038.400024,2038.400024,498,Up
12/20/2023,2037.099976,2037.099976,2030.300049,2034.5,2034.5,258,Down
12/21/2023,2035.800049,2044.5,2033,2039.099976,2039.099976,228,Up
12/22/2023,2055.699951,2068.699951,2052.199951,2057.100098,2057.100098,202,Up
12/26/2023,2060,2060.800049,2054.199951,2058.199951,2058.199951,64,Up
12/27/2023,2067.300049,2081.899902,2064.800049,2081.899902,2081.899902,586,Up
12/28/2023,2081.600098,2087.300049,2066.5,2073.899902,2073.899902,338,Down
12/29/2023,2068,2068.899902,2062.100098,2062.399902,2062.399902,47,Down
1/2/2024,2063.5,2073.699951,2057.100098,2064.399902,2064.399902,61,Up
1/3/2024,2034.199951,2044,2034.199951,2034.199951,2034.199951,54,Down
1/4/2024,2041.599976,2044.5,2038,2042.300049,2042.300049,88,Up
1/5/2024,2044.5,2048.100098,2042.400024,2042.400024,2042.400024,12,Up
1/8/2024,2019.099976,2033.699951,2019.099976,2026.599976,2026.599976,10,Down
1/9/2024,2035.800049,2035.800049,2026.400024,2026.400024,2026.400024,27,Down
1/10/2024,2029,2035.599976,2021.699951,2021.699951,2021.699951,538,Down
1/11/2024,2025.099976,2025.099976,2014.300049,2014.300049,2014.300049,97,Down
1/12/2024,2031.099976,2057,2031.099976,2046.699951,2046.699951,390,Up
1/16/2024,2051.699951,2054.800049,2026,2026,2026,46,Down
1/17/2024,2026.5,2026.5,2002.599976,2002.599976,2002.599976,764,Down
1/18/2024,2012.800049,2018.599976,2009.5,2018.599976,2018.599976,1474,Up
1/19/2024,2023.199951,2036,2019.5,2026.5,2026.5,50,Up
1/22/2024,2021.300049,2021.300049,2019.800049,2019.800049,2019.800049,12,Down
1/23/2024,2030.300049,2030.300049,2022.5,2023.699951,2023.699951,15,Up
1/24/2024,2023.199951,2033.199951,2013.900024,2013.900024,2013.900024,253,Down
1/25/2024,2012.099976,2022.400024,2012.099976,2016.900024,2016.900024,548,Up
1/26/2024,2021.699951,2022.400024,2016.800049,2016.800049,2016.800049,49,Down
1/29/2024,2025.199951,2025.199951,2025.199951,2025.199951,2025.199951,150708,Up
1/30/2024,2032.5,2048.5,2028.099976,2031.5,2031.5,26907,Up
1/31/2024,2035.400024,2055,2030,2048.399902,2048.399902,2007,Up
2/1/2024,2040.199951,2064.5,2029,2053,2053,947,Up
2/2/2024,2054.800049,2055.899902,2027.699951,2036.099976,2036.099976,888,Down
2/5/2024,2038.900024,2040.800049,2013.800049,2025.699951,2025.699951,412,Down
2/6/2024,2025.900024,2037.300049,2025.900024,2034.5,2034.5,249,Up
2/7/2024,2032.800049,2039.5,2032.699951,2035.199951,2035.199951,71,Up
2/8/2024,2028,2036.699951,2020.300049,2032.199951,2032.199951,341,Down
2/9/2024,2032,2032,2020,2023.300049,2023.300049,62,Down
2/12/2024,2025.5,2025.5,2011.599976,2018.199951,2018.199951,317,Down
2/13/2024,2025.099976,2025.800049,1990,1992.900024,1992.900024,198,Down
2/14/2024,1990.300049,1993.5,1984.800049,1990.300049,1990.300049,1916,Down
2/15/2024,1993.599976,2007.199951,1993.599976,2002.099976,2002.099976,286,Up
2/16/2024,2005,2011.5,1996.5,2011.5,2011.5,32,Up
2/20/2024,2015.599976,2029,2015.599976,2027.5,2027.5,1326,Up
2/21/2024,2028.199951,2028.199951,2022.300049,2022.300049,2022.300049,15,Down
2/22/2024,2033.199951,2033.199951,2019.699951,2019.699951,2019.699951,964,Down
2/23/2024,2026,2038.599976,2014.900024,2038.599976,2038.599976,22,Up
2/26/2024,2034.099976,2035.400024,2024.800049,2028.5,2028.5,143,Down
2/27/2024,2035.900024,2035.900024,2034,2034,2034,964,Up
2/28/2024,2029.5,2037,2024.800049,2033,2033,581,Down
2/29/2024,2034.300049,2049.800049,2034.300049,2045.699951,2045.699951,706,Up
3/1/2024,2043.099976,2086.899902,2041.800049,2086.899902,2086.899902,1210,Up
3/4/2024,2083.600098,2119.800049,2080.699951,2117.699951,2117.699951,805,Up
3/5/2024,2114.899902,2133.5,2111.399902,2133.5,2133.5,1287,Up
3/6/2024,2125.5,2150.300049,2125.5,2150.300049,2150.300049,443,Up
3/7/2024,2147,2163,2147,2158,2158,152,Up
3/8/2024,2167.300049,2194.899902,2166.300049,2178.600098,2178.600098,259,Up
3/11/2024,2181,2184,2177.199951,2182.5,2182.5,738,Up
3/12/2024,2182.5,2182.699951,2160.399902,2160.399902,2160.399902,550,Down
3/13/2024,2162.5,2175.399902,2162.5,2175.399902,2175.399902,20,Up
3/14/2024,2163,2163,2162.300049,2163,2163,515,Down
3/15/2024,2161.699951,2161.699951,2157.300049,2157.300049,2157.300049,100,Down
3/18/2024,2146.199951,2160.699951,2146.199951,2160.699951,2160.699951,21,Up
3/19/2024,2156.100098,2156.300049,2156.100098,2156.300049,2156.300049,12,Down
3/20/2024,2157.300049,2185.899902,2150.899902,2157.899902,2157.899902,17,Up
3/21/2024,2207,2211.600098,2182.399902,2182.399902,2182.399902,63,Up
3/22/2024,2179.199951,2179.600098,2157.5,2158.100098,2158.100098,19,Down
3/25/2024,2166.199951,2179.399902,2166.199951,2174.800049,2174.800049,79,Up
3/26/2024,2182.699951,2182.699951,2175.600098,2175.600098,2175.600098,202373,Up
3/27/2024,2179.399902,2196.199951,2172.100098,2190.600098,2190.600098,31200,Up
3/28/2024,2193.600098,2234.100098,2187.100098,2217.399902,2217.399902,2040,Up
4/1/2024,2235.699951,2264.199951,2230,2236.5,2236.5,400,Up
4/2/2024,2252,2279.199951,2247.600098,2261,2261,435,Up
4/3/2024,2281.699951,2298.800049,2267.899902,2294.399902,2294.399902,285,Up
4/4/2024,2301.699951,2302.899902,2280,2288.800049,2288.800049,251,Down
4/5/2024,2289.199951,2328.399902,2267.399902,2325.699951,2325.699951,344,Up
4/8/2024,2325.600098,2341.800049,2319,2331.699951,2331.699951,202,Up
4/9/2024,2337.800049,2364.699951,2337.800049,2343.5,2343.5,211,Up
4/10/2024,2346.600098,2358.100098,2327.699951,2329.600098,2329.600098,377,Down
4/11/2024,2341.5,2376.300049,2330.600098,2354.800049,2354.800049,283,Up
4/12/2024,2377.300049,2429,2334.300049,2356.199951,2356.199951,584,Up
4/15/2024,2362.100098,2384.699951,2326,2365.800049,2365.800049,1801,Up
4/16/2024,2384,2390.800049,2371.399902,2390.800049,2390.800049,41,Up
4/17/2024,2384.199951,2391.399902,2369.300049,2371.699951,2371.699951,37,Down
4/18/2024,2368.399902,2384.399902,2368.399902,2382.300049,2382.300049,128,Up
4/19/2024,2379.300049,2399.800049,2377.300049,2398.399902,2398.399902,160,Up
4/22/2024,2383.300049,2383.300049,2326.899902,2332.199951,2332.199951,53,Down
4/23/2024,2327.699951,2330.800049,2294.199951,2327.699951,2327.699951,171,Down
4/24/2024,2321.300049,2328.699951,2314.600098,2324.5,2324.5,95,Down
4/25/2024,2315,2329.800049,2305,2329.800049,2329.800049,1024,Up
4/26/2024,2347.899902,2347.899902,2332.800049,2334.800049,2334.800049,717,Up
4/29/2024,2334.800049,2345.5,2327.899902,2345.399902,2345.399902,405,Up
4/30/2024,2322.5,2322.5,2291.399902,2291.399902,2291.399902,113,Down
5/1/2024,2287.699951,2327.300049,2283.800049,2299.899902,2299.899902,42,Up
5/2/2024,2321.699951,2324.699951,2292.300049,2299.199951,2299.199951,56,Down
5/3/2024,2300,2301,2277.600098,2299,2299,194,Down
5/6/2024,2322.800049,2325.5,2314.199951,2321.600098,2321.600098,9,Up
5/7/2024,2324.300049,2324.300049,2315.199951,2315.199951,2315.199951,25,Down
5/8/2024,2313.600098,2313.600098,2313.600098,2313.600098,2313.600098,4,Down
5/9/2024,2310.699951,2339.5,2310.699951,2332.100098,2332.100098,5,Up
5/10/2024,2367.300049,2367.300049,2367.300049,2367.300049,2367.300049,126,Up
5/13/2024,2358.300049,2358.300049,2336.100098,2336.100098,2336.100098,14,Down
5/14/2024,2336,2358,2336,2353.399902,2353.399902,6,Up
5/15/2024,2361.600098,2388.699951,2356,2388.699951,2388.699951,29,Up
5/16/2024,2389.5,2392.199951,2380,2380,2380,7,Down
5/17/2024,2380.699951,2415.800049,2380.699951,2412.199951,2412.199951,213,Up
5/20/2024,2415.800049,2435.800049,2409.699951,2433.899902,2433.899902,40,Up
5/21/2024,2429.5,2429.5,2421,2421.699951,2421.699951,6,Down
5/22/2024,2417.5,2417.600098,2375.800049,2389.199951,2389.199951,180,Down
5/23/2024,2371.199951,2371.199951,2335,2335,2335,365,Down
5/24/2024,2342.600098,2345.399902,2332.5,2332.5,2332.5,25,Down
5/28/2024,2336.899902,2359.699951,2336.899902,2355.199951,2355.199951,26,Up
5/29/2024,2340.300049,2340.300049,2340.300049,2340.300049,2340.300049,119317,Down
5/30/2024,2336.899902,2349.5,2320.800049,2342.899902,2342.899902,32587,Up
5/31/2024,2344.100098,2354,2319,2322.899902,2322.899902,941,Down
6/3/2024,2322.600098,2347.5,2312,2346.600098,2346.600098,781,Up
6/4/2024,2347.5,2347.699951,2313.899902,2325.5,2325.5,890,Down
6/5/2024,2326.399902,2354.300049,2326.199951,2354.100098,2354.100098,295,Up
6/6/2024,2355,2375.800049,2355,2370.300049,2370.300049,179,Up
6/7/2024,2379.899902,2385.100098,2285.399902,2305.199951,2305.199951,269,Down
6/10/2024,2290.600098,2309.300049,2290.5,2307.699951,2307.699951,69,Up
6/11/2024,2300,2314.100098,2300,2307.5,2307.5,871,Down
6/12/2024,2314.899902,2338.699951,2310.300049,2336,2336,132,Up
6/13/2024,2309.399902,2317.699951,2296.199951,2300.199951,2300.199951,298,Down
6/14/2024,2307,2331.399902,2305.800049,2331.399902,2331.399902,948,Up
6/17/2024,2320.199951,2320.199951,2309.600098,2312.399902,2312.399902,110,Down
6/18/2024,2311.800049,2330.399902,2311.800049,2330.399902,2330.399902,43,Up
6/20/2024,2328.899902,2354,2328.300049,2353.800049,2353.800049,183,Up
6/21/2024,2331.199951,2331.199951,2316.399902,2316.399902,2316.399902,76,Down
6/24/2024,2323.300049,2332.899902,2322.699951,2330,2330,99,Up
6/25/2024,2324.399902,2333,2316.600098,2316.600098,2316.600098,105,Down
6/26/2024,2307.899902,2314.399902,2298,2299.199951,2299.199951,986,Down
6/27/2024,2296.800049,2329,2295,2324.5,2324.5,1532,Up
6/28/2024,2325.399902,2338.300049,2319,2327.699951,2327.699951,92,Up
7/1/2024,2323.800049,2329.699951,2321.699951,2327.600098,2327.600098,237,Down
7/2/2024,2330.699951,2334.600098,2323,2323,2323,30,Down
7/3/2024,2330.899902,2361.600098,2330.899902,2359.800049,2359.800049,59,Up
7/5/2024,2354.899902,2388.5,2354.899902,2388.5,2388.5,72,Up
7/8/2024,2381.699951,2383.800049,2352.800049,2355.199951,2355.199951,64,Down
7/9/2024,2363.100098,2363.699951,2360.100098,2360.100098,2360.100098,9,Up
7/10/2024,2366.300049,2377,2365.800049,2372.199951,2372.199951,19,Up
7/11/2024,2378.699951,2416.699951,2378.699951,2415,2415,72,Up
7/12/2024,2399.800049,2414,2391.300049,2414,2414,355,Down
7/15/2024,2430,2436,2422.899902,2422.899902,2422.899902,540,Up
7/16/2024,2427.399902,2462.399902,2427.399902,2462.399902,2462.399902,93,Up
7/17/2024,2472.899902,2473.100098,2454.800049,2454.800049,2454.800049,10,Down
7/18/2024,2466,2466,2451.800049,2451.800049,2451.800049,2,Down
7/19/2024,2418.800049,2419.199951,2395.5,2395.5,2395.5,15,Down
7/22/2024,2402.100098,2402.100098,2392,2392,2392,18,Down
7/23/2024,2395.800049,2404.600098,2388.699951,2404.600098,2404.600098,41,Up
7/24/2024,2421,2421,2411.600098,2413.300049,2413.300049,6,Up
7/25/2024,2365.5,2365.5,2351.899902,2351.899902,2351.899902,31,Down
7/26/2024,2368.699951,2386.899902,2368.699951,2380,2380,95,Up
7/29/2024,2377.300049,2377.300049,2377.300049,2377.300049,2377.300049,126409,Down
7/30/2024,2380.899902,2409.300049,2373.800049,2405,2405,25944,Up
7/31/2024,2407.100098,2447.600098,2402.800049,2426.5,2426.5,1313,Up
8/1/2024,2446.699951,2455.100098,2430.399902,2435,2435,690,Up
8/2/2024,2444,2477,2416,2425.699951,2425.699951,550,Down
8/5/2024,2442,2449.800049,2367.399902,2401.699951,2401.699951,334,Down
8/6/2024,2414.5,2421.800049,2380,2389.100098,2389.100098,163,Down
8/7/2024,2392.199951,2401,2384.5,2390.5,2390.5,130,Up
8/8/2024,2384.300049,2422.800049,2384.300049,2422.199951,2422.199951,201,Up
8/9/2024,2422.300049,2432.100098,2418.5,2432.100098,2432.100098,611,Up
8/12/2024,2432.699951,2469.800049,2432,2462.399902,2462.399902,566,Up
8/13/2024,2461,2470,2456.5,2466.699951,2466.699951,510,Up
8/14/2024,2468,2472.100098,2439.399902,2439.399902,2439.399902,274,Down
8/15/2024,2451.800049,2467.699951,2431.199951,2453.100098,2453.100098,285,Up
8/16/2024,2453.5,2508,2451.399902,2498.600098,2498.600098,197,Up
8/19/2024,2508.5,2508.5,2487.199951,2501.800049,2501.800049,88,Up
8/20/2024,2503.5,2527.300049,2500.699951,2511.300049,2511.300049,187,Up
8/21/2024,2511,2515.399902,2503.899902,2508.399902,2508.399902,96,Down
8/22/2024,2504.100098,2504.100098,2471.100098,2478.899902,2478.899902,210,Down
8/23/2024,2486.5,2508.399902,2486.5,2508.399902,2508.399902,94,Up
8/26/2024,2509.899902,2523.100098,2509.100098,2517.699951,2517.699951,290,Up
8/27/2024,2515.199951,2523.100098,2506.899902,2516,2516,100,Down
8/28/2024,2501,2501,2501,2501,2501,2353,Down
8/29/2024,2504.100098,2525.699951,2503.899902,2525.699951,2525.699951,3966,Up
8/30/2024,2519.5,2525.399902,2493.800049,2493.800049,2493.800049,208,Down
9/3/2024,2501.600098,2501.800049,2476.300049,2489.899902,2489.899902,206,Down
9/4/2024,2490.899902,2493.399902,2483.5,2493.399902,2493.399902,470,Up
9/5/2024,2493.699951,2513.300049,2493.399902,2511.399902,2511.399902,54,Up
9/6/2024,2510.300049,2517.899902,2483.699951,2493.5,2493.5,96,Down
9/9/2024,2491.300049,2504.699951,2491.300049,2501.800049,2501.800049,96,Up
9/10/2024,2512.300049,2512.300049,2512.300049,2512.300049,2512.300049,5,Up
9/11/2024,2525.800049,2525.800049,2502.300049,2512.100098,2512.100098,90,Down
9/12/2024,2529.100098,2557,2523.399902,2551.199951,2551.199951,132,Up
9/13/2024,2568.800049,2581.800049,2565,2581.300049,2581.300049,31,Up
9/16/2024,2580.399902,2580.399902,2580.399902,2580.399902,2580.399902,28,Down
9/17/2024,2581.199951,2581.800049,2564.300049,2564.300049,2564.300049,22,Down
9/18/2024,2570.699951,2570.699951,2549.199951,2570.699951,2570.699951,25,Up
9/19/2024,2566,2588,2566,2588,2588,99,Up
9/20/2024,2590.399902,2621.800049,2590.399902,2619.899902,2619.899902,17,Up
9/23/2024,2626.5,2626.5,2626.5,2626.5,2626.5,9,Up
9/24/2024,2636.800049,2662.300049,2625.5,2651.199951,2651.199951,35,Up
9/25/2024,2656.300049,2664.199951,2649.300049,2659.199951,2659.199951,175,Up
9/26/2024,2662.300049,2669.899902,2660.800049,2669.899902,2669.899902,17216,Up
9/27/2024,2670,2672.100098,2641.699951,2644.300049,2644.300049,4228,Down
9/30/2024,2660.899902,2662.100098,2623.199951,2636.100098,2636.100098,973,Down
10/1/2024,2631.399902,2670.899902,2631.399902,2667.300049,2667.300049,153,Up
10/2/2024,2650.600098,2657.199951,2640,2647.100098,2647.100098,72,Down
10/3/2024,2642.800049,2657.100098,2640,2657.100098,2657.100098,354,Up
10/4/2024,2656,2667,2639,2645.800049,2645.800049,114,Down
10/7/2024,2648.699951,2657.399902,2639,2644.800049,2644.800049,284,Down
10/8/2024,2639,2639,2609.300049,2615,2615,687,Down
10/9/2024,2603,2607.699951,2603,2606,2606,152,Down
10/10/2024,2602.5,2628.300049,2602.5,2620.600098,2620.600098,320,Up
10/11/2024,2638.300049,2658.100098,2638.199951,2657.600098,2657.600098,12,Up
10/14/2024,2655,2655.300049,2647.800049,2647.800049,2647.800049,40,Down
10/15/2024,2661.399902,2661.399902,2661.399902,2661.399902,2661.399902,39,Up
10/16/2024,2674,2674,2674,2674,2674,6,Up
10/17/2024,2677.399902,2691.699951,2677.199951,2691,2691,30,Up
10/18/2024,2713.699951,2719.600098,2713.699951,2713.699951,2713.699951,29,Up
10/21/2024,2721.899902,2738.399902,2719.5,2723.100098,2723.100098,52,Up
10/22/2024,2731.699951,2746,2728.600098,2744.199951,2744.199951,93,Up
10/23/2024,2742.5,2742.5,2714.199951,2714.399902,2714.399902,18,Down
10/24/2024,2729,2736.100098,2729,2734.899902,2734.899902,27,Up
10/25/2024,2725.5,2742.399902,2725.5,2740.899902,2740.899902,29,Up
10/28/2024,2736.100098,2742.899902,2729.5,2742.899902,2742.899902,56,Up
10/29/2024,2768.399902,2768.399902,2768.399902,2768.399902,2768.399902,848,Up
10/30/2024,2774.600098,2789,2774.600098,2788.5,2788.5,231,Up
10/31/2024,2787.399902,2787.5,2733.5,2738.300049,2738.300049,849,Down
11/1/2024,2745.5,2756,2734.199951,2738.600098,2738.600098,109,Up
11/4/2024,2736.5,2737.100098,2736.100098,2736.100098,2736.100098,16,Down
11/5/2024,2743,2743.899902,2740.300049,2740.300049,2740.300049,23,Up
11/6/2024,2734.5,2734.5,2659.399902,2667.600098,2667.600098,427,Down
11/7/2024,2662.5,2699.100098,2662.5,2698.399902,2698.399902,676,Up
11/8/2024,2688.5,2694.600098,2682.899902,2687.5,2687.5,1038,Down
11/11/2024,2671.699951,2671.699951,2611.199951,2611.199951,2611.199951,20,Down
11/12/2024,2605.5,2605.5,2592.800049,2600,2600,118,Down
11/13/2024,2611.100098,2611.800049,2580.800049,2580.800049,2580.800049,53,Down
11/14/2024,2555.100098,2576.199951,2554.199951,2568.199951,2568.199951,27,Down
11/15/2024,2565.699951,2565.699951,2565.699951,2565.699951,2565.699951,20,Down
11/18/2024,2591.699951,2610.699951,2589.399902,2610.600098,2610.600098,136,Up
11/19/2024,2621.899902,2627.699951,2619.300049,2627.100098,2627.100098,87,Up
11/20/2024,2638.5,2648.199951,2638.5,2648.199951,2648.199951,27,Up
11/21/2024,2659.300049,2672.100098,2655.699951,2672.100098,2672.100098,33,Up
11/22/2024,2687.5,2710.5,2685.600098,2709.899902,2709.899902,41,Up
11/25/2024,2689.399902,2689.399902,2616.800049,2616.800049,2616.800049,94,Down
11/26/2024,2625.600098,2625.600098,2620.300049,2620.300049,2620.300049,177858,Up
11/27/2024,2633.5,2657.899902,2627.199951,2639.899902,2639.899902,61653,Up
11/29/2024,2636.399902,2664.300049,2620.699951,2657,2657,3861,Up
12/2/2024,2649,2649.800049,2621.699951,2634.899902,2634.899902,695,Down
12/3/2024,2639,2654.699951,2636,2644.699951,2644.699951,1062,Up
12/4/2024,2639.199951,2658.300049,2637,2653.800049,2653.800049,249,Up
12/5/2024,2652.399902,2655,2625.699951,2626.600098,2626.600098,573,Down
12/6/2024,2620.199951,2643.100098,2617.5,2638.600098,2638.600098,571,Up
12/9/2024,2632.100098,2677.100098,2630.800049,2664.899902,2664.899902,935,Up
12/10/2024,2662.300049,2698.199951,2661,2697.600098,2697.600098,437,Up
12/11/2024,2701.800049,2733.800049,2693.100098,2733.800049,2733.800049,3387,Up
12/12/2024,2725.100098,2725.100098,2677.399902,2687.5,2687.5,2365,Down
12/13/2024,2688.199951,2689.300049,2647.899902,2656,2656,1125,Down
12/16/2024,2658.300049,2663.300049,2651,2651.399902,2651.399902,1125,Down
